id,tp,tb,tt,tipus
99,3485.2383464574905,2098.9712218487048,5584.209568306195,BEMB
100,4336.141555566335,1446.9422441503743,5783.083799716709,MEBB
101,4052.5768062022166,1441.098299799013,5493.675106001229,MEBB
102,3896.3967981073174,1507.497975174184,5403.894773281501,MEBB
103,3957.6142711976345,1524.2989900783714,5481.913261276006,MEBB
104,3684.2458198413756,1740.296122633152,5424.541942474528,MEBB
105,3974.9504636828083,1709.1486607480792,5684.099124430888,MEBB
106,3848.933181084028,1535.1042845669122,5384.03746565094,MEBB
107,4474.741315221533,1395.6324980272452,5870.373813248778,MEBB
108,3775.70503403376,1434.418855759603,5210.123889793364,MEBB
109,4070.873264098391,1583.2008048073556,5654.074068905747,MEBB
110,4193.555003203214,1469.1585121928022,5662.713515396016,MEBB
111,3759.6623860749546,1447.7964234629897,5207.458809537944,MEBB
112,4186.033404220264,1555.879518380555,5741.912922600819,MEBB
113,3706.4591821937493,1495.7938185974213,5202.25300079117,MEBB
114,4209.72521369832,1755.1857764340523,5964.910990132372,MEBB
115,4084.2529958177165,1537.1162775359403,5621.369273353657,MEBB
116,3813.9691498021407,1398.8108551238993,5212.78000492604,MEBB
117,4007.0373786259247,1560.3837288976235,5567.421107523548,MEBB
118,4087.0276286679646,1442.6149733839036,5529.642602051868,MEBB
119,3827.2086657364725,1406.6661790680105,5233.874844804483,MEBB
120,3826.453840861036,1577.2091019316792,5403.6629427927155,MEBB
121,3653.157834093151,1460.0066369268607,5113.164471020012,MEBB
122,4067.4817498151815,1682.6415269597928,5750.123276774974,MEBB
123,4010.6949512576457,1620.1540727416932,5630.849023999339,MEBB
124,3940.1493892328363,1410.6715216161492,5350.8209108489855,MEBB
125,3898.84104423438,1683.2802938282198,5582.1213380625995,MEBB
126,4149.133171584662,1558.487751175514,5707.620922760176,MEBB
127,4499.540329534266,1496.119035296862,5995.659364831128,MEBB
128,4093.05244765432,1536.9109863070214,5629.963433961341,MEBB
129,3966.717146481376,1777.940561732582,5744.657708213957,MEBB
130,4225.9907204555675,1332.0624438455334,5558.053164301101,MEBB
131,3940.023051657218,1551.4003846041944,5491.4234362614125,MEBB
132,4117.477482256307,1338.1863516223943,5455.663833878702,MEBB
133,3661.6657619467296,1271.235963748586,4932.901725695316,MEBB
134,3989.333280498817,1487.6156185152388,5476.948899014056,MEBB
135,4051.782906417177,1407.639026654513,5459.42193307169,MEBB
136,3816.3643486140904,1257.234593090478,5073.5989417045685,MEBB
137,4049.3781038121156,1544.4064750185332,5593.784578830649,MEBB
138,4148.949050553357,1594.8954825575079,5743.844533110865,MEBB
139,3971.3926628594586,1661.9113155304183,5633.303978389877,MEBB
140,3979.5449632710174,1420.6996336418313,5400.2445969128485,MEBB
141,3921.9132335044646,1429.8226026353527,5351.735836139817,MEBB
142,3675.139492074949,1518.759126358292,5193.898618433241,MEBB
143,4037.4828387643247,1456.5281026941482,5494.010941458473,MEBB
144,3892.923779487038,1544.6164589226332,5437.540238409671,MEBB
145,4257.530588132154,1504.5906183005977,5762.121206432752,MEBB
146,3923.854958918544,1429.0263357092483,5352.881294627792,MEBB
147,3989.5365342782256,1348.2281314750269,5337.764665753252,MEBB
148,3981.210896770288,1507.3418717204138,5488.552768490702,MEBB
149,4276.701803164929,1613.216851693605,5889.918654858533,MEBB
150,4455.104385347482,2114.446175068091,6569.550560415573,MEMB
151,4400.488231485437,2063.27410305401,6463.762334539447,MEMB
152,4346.7941045036305,2250.2484712502633,6597.042575753894,MEMB
153,4185.038587590665,2439.9255766193787,6624.964164210043,MEMB
154,4385.1060494125995,1971.6726036526588,6356.778653065258,MEMB
155,4382.928982989371,2151.110581733199,6534.0395647225705,MEMB
156,4300.206432372445,2255.891774909702,6556.098207282147,MEMB
157,4358.579900096732,1955.3018388358462,6313.881738932578,MEMB
158,4126.252038457962,2292.714899028951,6418.966937486914,MEMB
159,4495.180637384394,2428.3783463995,6923.558983783894,MEMB
160,4570.475235797966,1953.3356074443425,6523.810843242309,MEMB
161,4415.422318140468,1970.0451758661875,6385.467494006655,MEMB
162,4542.040109281299,2230.401928338646,6772.442037619945,MEMB
163,4128.824681803444,2441.188113650937,6570.0127954543805,MEMB
164,4396.595630543631,1973.0621333258232,6369.657763869454,MEMB
165,4344.020217619093,2112.263211080154,6456.283428699247,MEMB
166,4316.694321995536,2144.1766462533565,6460.870968248892,MEMB
167,4506.024082940298,2029.205633417971,6535.22971635827,MEMB
168,4347.610775239213,2417.702600871997,6765.313376111209,MEMB
169,4175.955955154459,2225.2778411269865,6401.233796281445,MEMB
170,4330.300246142511,2117.2357373345694,6447.535983477081,MEMB
171,4397.184043414788,2211.6460338171873,6608.830077231975,MEMB
172,4158.434874282531,2411.441932587862,6569.876806870394,MEMB
173,4418.74224948847,2179.947166597296,6598.689416085766,MEMB
174,4204.498784883481,2105.876485334737,6310.375270218217,MEMB
175,4484.641145884083,2182.422611855134,6667.063757739217,MEMB
176,4368.915730579713,2177.8651958928476,6546.780926472561,MEMB
177,4392.461420472604,2186.082504384894,6578.5439248574985,MEMB
178,4414.578080871561,2178.0146908214165,6592.592771692977,MEMB
179,4424.4380945677785,2280.6860931219567,6705.124187689735,MEMB
180,4282.508529900823,2096.8267311488094,6379.335261049633,MEMB
181,4158.982001418429,2111.1115815831076,6270.093583001537,MEMB
182,4152.326853507278,2303.8955705504864,6456.222424057765,MEMB
183,4293.009653123439,2388.4121173087037,6681.421770432144,MEMB
184,4641.899474155771,2202.9066965286684,6844.806170684439,MEMB
185,4067.7974196484943,2154.2255762151663,6222.022995863661,MEMB
186,4288.697737462533,2021.3869185816638,6310.084656044197,MEMB
187,4262.426008404543,2234.433557097026,6496.859565501569,MEMB
188,4231.085823070393,2107.788889250457,6338.87471232085,MEMB
189,4186.186486065579,2414.4020476431297,6600.588533708708,MEMB
190,4276.053087955346,2100.408386237972,6376.461474193318,MEMB
191,4244.065241395731,2314.5212449654446,6558.586486361176,MEMB
192,4197.296793393616,2257.8216771198195,6455.118470513436,MEMB
193,4409.182742334955,2289.894139864117,6699.076882199071,MEMB
194,4509.954200679497,2133.942162443631,6643.896363123128,MEMB
195,4469.909929327299,2104.857568022636,6574.767497349935,MEMB
196,4240.519018450116,2343.5304607672438,6584.0494792173595,MEMB
197,4423.356310466676,2200.2517060718087,6623.608016538485,MEMB
198,4121.287926095519,2267.399179251199,6388.6871053467175,MEMB
199,4205.444095077515,2089.1338206148102,6294.577915692325,MEMB
